cui,cui_name,curated_name,hpo,hpo_name
C0153114,Unspecified viral infection in conditions classified elsewhere and of unspecified site, viral infection in conditions classified elsewhere and of  site,,
C0036529,"Myocardial Diseases, Secondary","myocardial diseases, secondary",,
C0478056,Other obstructive defects of renal pelvis and ureter, obstructive defects of renal pelvis and ureter,,
C0699815,Feeding difficulties and mismanagement,feeding difficulties and mismanagement,,
C0036440,Idiopathic scoliosis and kyphoscoliosis, scoliosis and kyphoscoliosis,,
C0029557,Other congenital deformity of hip (joint), congenital deformity of hip (joint),,
C0375378,"Vesicoureteral reflux with reflux nephropathy, bilateral",vesicoureteral reflux ,,
C0021051,Immunologic Deficiency Syndromes,,HP:0002721,Immunodeficiency
C0029551,Other conditions of brain, conditions of brain,,
C0014868,Esophagitis,,HP:0100633,Esophagitis
C0158350,Tendon contracture,contracture,,
C1279224,"Infectious colitis, enteritis and gastroenteritis","infectious colitis, enteritis and gastroenteritis",,
C0041667,Underweight,underweight,,
C0010380,Croup,abnormality of the vocal cords,,
C0149825,Hypertrophy of adenoids,abnormal size nasopharyngeal adenoids,,
C0042023,Increased frequency of micturition,,HP:0100515,Pollakisuria
C0154446,"Infantile autism, current or active state"," autism, ",,
C0392702,Abnormal involuntary movement,abnormal involuntary movement,,
C0155831,Hypertrophy of tonsils alone,hypertrophy of tonsils alone,,
C0795699,"Other diseases of pharynx, NEC in ICD9CM"," diseases of pharynx,",,
C0920296,Developmental reading disorder,developmental reading disorder,,
C0478095,Other specified congenital malformations,phenotypic abnormality,,
C0003811,Cardiac Arrhythmia,,HP:0011675,Arrhythmia
C0344304,Generalized abdominal pain,generalized abdominal pain,,
C0017168,Gastroesophageal reflux disease,,HP:0002020,Gastroesophageal reflux
C0026758,"Multiple congenital anomalies, so described","multiple congenital anomalies, so described",,
C0158361,"Other disorders of muscle, ligament, and fascia"," disorders of muscle, ligament, and fascia",,
C2607914,Allergic rhinitis (disorder),,HP:0003193,Allergic rhinitis
C0158897,"Extreme immaturity, 750-999 grams","extreme immaturity, 750-999 grams",,
C0375218,"Hemiplegia, unspecified affecting unspecified side","hemiplegia,  affecting  side",,
C0030196,Pain in limb,,HP:0009763,Limb pain
C0159135,Other abnormal clinical findings, abnormal clinical findings,,
C0009592,Compression of brain,compression of brain,,
C1455742,Chronic mucoid otitis media,chronic mucoid otitis media,,
C0158712,Congenital musculoskeletal deformities of spine,congenital musculoskeletal deformities of spine,,
C0007194,Hypertrophic Cardiomyopathy,,HP:0001639,Hypertrophic cardiomyopathy
C0027498,Nausea and vomiting,,HP:0002017,Nausea and vomiting
C0153987,"Benign neoplasm of skin of trunk, excluding scrotum","benign neoplasm of skin of trunk, excluding scrotum",,
C0497552,Congenital neurologic anomalies,,HP:0000707,Abnormality of the nervous system
C0264222,Acute upper respiratory infection,acute respiratory tract infection,,
C0348719,Other dental caries, dental caries,,
C0728950,Vomiting alone,vomiting alone,,
C0011757,Developmental Coordination Disorder,motor delay,,
C0152212,Intermittent alternating esotropia,intermittent alternating esotropia,,
C0264133,Acquired flat foot,acquired flat foot,,
C0029781,Other specified disorders of kidney and ureter, specified disorders of kidney and ureter,,
C0260334,Pneumonitis due to inhalation of food or vomitus,pneumonitis due to inhalation of food or vomitus,,
C0520966,Abnormal coordination,,HP:0002311,Incoordination
C0015544,Failure to Thrive,failure to thrive,,
C0750903,"Amblyopia, Suppression","amblyopia, suppression",,
C1456302,Unspecified transient mental disorder in conditions classified elsewhere, transient mental disorder in conditions classified elsewhere,,
C0015310,Exotropia,,HP:0000577,Exotropia
C0025517,Metabolic Diseases,metabolic diseases,,
C0432068,"Congenital musculoskeletal deformities of skull, face, and jaw",abnormality of the head,,
C0020295,Hydronephrosis,,HP:0000126,Hydronephrosis
C0010520,Cyanosis,,HP:0000961,Cyanosis
C0155886,"Asthma, unspecified type, without mention of status asthmaticus","asthma,  type, ",,
C0029608,Other endocardial cushion defects, endocardial cushion defects,,
C0010200,Coughing,,HP:0012735,Cough
C1691215,Penile hypospadias,,HP:0003244,Penile hypospadias
C0018777,Conductive hearing loss,,HP:0000405,Conductive hearing impairment
C0156109,"Inguinal hernia, without mention of obstruction or gangrene, unilateral or unspecified (not specified as recurrent)","inguinal hernia, ",,
C0008626,Congenital chromosomal disease,congenital chromosomal disease,,
C0158489,Acquired clubfoot,acquired clubfoot,,
C0695252,Other malaise and fatigue, malaise and fatigue,,
C0478100,Other deletions from the autosomes, deletions from the autosomes,,
C0949135,Other constipation, constipation,,
C0029866,Other ureteric obstruction, ureteric obstruction,,
C0041806,Unspecified disorder of immune mechanism, disorder of immune mechanism,,
C0029837,Other specified types of hydrocele, specified types of hydrocele,,
C1384666,hearing impairment,,HP:0000365,Hearing impairment
C0040188,Tic disorder,tic disorder,,
C1306246,"Localization-related (focal) (partial) epilepsy and epileptic syndromes with complex partial seizures, without mention of intractable epilepsy", (focal) () epilepsy and epileptic syndromes ,,
C0011991,Diarrhea,,HP:0002014,Diarrhea
C0028738,Nystagmus,,HP:0000639,Nystagmus
C0013274,Patent ductus arteriosus,,HP:0001643,Patent ductus arteriosus
C0490048,Vesicoureteral reflux unspecified or without reflux nephropathy,vesicoureteral reflux  or ,,
C0085584,Encephalopathies,,HP:0001298,Encephalopathy
C0038273,Stereotypic Movement Disorder,,HP:0000733,Stereotypic behavior
C0029753,Other specified cerebral degenerations in childhood, specified cerebral degenerations in ,,
C0019570,Hirschsprung's disease and other congenital functional disorders of colon,hirschsprung's disease and  congenital functional disorders of colon,,
C0159020,Convulsions in the newborn,convulsions in the newborn,,
C0025958,Microcephaly,microcephaly,,
C0375546,undiagnosed heart murmur,undiagnosed heart murmur,,
C0546884,Hypovolemia,,HP:0011106,Hypovolemia
C0020490,Hyperopia,,HP:0000540,Hypermetropia
C0878706,"Lack of normal physiological development, unspecified","lack of normal physiological development, ",,
C0375193,Other conduct disorders, oppositional defiant disorders,,
C0008711,Chronic rhinitis,,HP:0002257,Chronic rhinitis
C0868777,Persistent disorder of initiating or maintaining sleep,persistent disorder of initiating or maintaining sleep,,
C0154707,"Generalized nonconvulsive epilepsy, without mention of intractable epilepsy","generalized nonconvulsive epilepsy, ",,
C0154709,"Generalized convulsive epilepsy, without mention of intractable epilepsy","generalized convulsive epilepsy, ",,
C0746674,Generalized muscle weakness,,HP:0003324,Generalized muscle weakness
C0029512,Other and unspecified noninfectious gastroenteritis and colitis,gastrointestinal inflammation,,
C0154246,"Urea Cycle Disorders, Inborn","urea cycle disorders, inborn",,
C0009806,Constipation,,HP:0002019,Constipation
C0003537,Aphasia,,HP:0002381,Aphasia
C0158352,"Muscle, ligament and fascia disorders",muscle abnormality,,
C1263846,Attention deficit hyperactivity disorder,,HP:0007018,Attention deficit hyperactivity disorder
C0155336,Esotropia with accommodative compensation,esotropia ,,
